
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[153, 231, 11, 218, 247, 74, 156, 248]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452321Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17914275846148581273","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452339Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[153, 231, 11, 218, 247, 74, 156, 248]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452356Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[204, 25, 5, 244, 132, 249, 32, 65]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452399Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4693025161145031116","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452417Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[204, 25, 5, 244, 132, 249, 32, 65]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452434Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[42, 159, 194, 62, 70, 21, 122, 132]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452483Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9545965751610023722","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452502Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[42, 159, 194, 62, 70, 21, 122, 132]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452519Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[94, 121, 175, 215, 36, 16, 57, 71]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452561Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5132151000788859230","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452580Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[94, 121, 175, 215, 36, 16, 57, 71]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452596Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 152, 2, 175, 175, 124, 84, 144]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452639Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10400074533502621820","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452657Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 152, 2, 175, 175, 124, 84, 144]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452673Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[207, 152, 18, 37, 185, 150]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452715Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=165721935091919","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452733Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[207, 152, 18, 37, 185, 150]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452750Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[227, 158, 187, 26, 36, 152, 35, 165]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452791Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11899521921277730531","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452810Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[227, 158, 187, 26, 36, 152, 35, 165]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452832Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[75, 206, 164, 124, 227, 164, 246, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452875Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18155880244746440267","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452893Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[75, 206, 164, 124, 227, 164, 246, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452910Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[161, 88, 247, 79, 171, 169, 139, 117]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452953Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8470050077446461601","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452971Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[161, 88, 247, 79, 171, 169, 139, 117]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.452988Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[170, 220, 72, 70, 190, 200, 220, 112]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453042Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8132595746672794794","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453061Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[170, 220, 72, 70, 190, 200, 220, 112]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453077Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 238, 206, 90, 105, 168, 176, 141]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453120Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10209845525697457788","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453138Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[124, 238, 206, 90, 105, 168, 176, 141]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453154Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[75, 218, 255, 255, 216, 203, 95, 106]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453198Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7665069223676205643","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453216Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[75, 218, 255, 255, 216, 203, 95, 106]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453232Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[165, 161, 53, 62, 134, 211, 62, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453282Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18104140125598753189","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453306Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[165, 161, 53, 62, 134, 211, 62, 251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453323Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[241, 227, 239, 145, 96, 210, 49, 101]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453367Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7291840583896654833","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453388Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[241, 227, 239, 145, 96, 210, 49, 101]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453404Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 199, 42, 137, 84, 59, 99, 123]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453452Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8891015323624064780","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453471Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[12, 199, 42, 137, 84, 59, 99, 123]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453488Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[230, 250, 100, 43, 24, 134, 195, 70]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453533Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5099066641478908646","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453551Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[230, 250, 100, 43, 24, 134, 195, 70]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453569Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 247, 9, 101, 172, 85, 13, 83]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453615Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5984533678763145103","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453634Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 247, 9, 101, 172, 85, 13, 83]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453650Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[199, 13, 163, 46, 146, 138, 54, 73]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453699Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5275556373963410887","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453718Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[199, 13, 163, 46, 146, 138, 54, 73]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453740Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[43, 210, 245, 95, 123, 183, 94, 179]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453784Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12924969721118708267","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453804Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[43, 210, 245, 95, 123, 183, 94, 179]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453823Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[132, 156, 189, 121, 224, 152, 236, 174]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453868Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12604617546985741444","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453887Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[132, 156, 189, 121, 224, 152, 236, 174]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453904Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[117, 63, 221, 142, 137, 194, 252, 133]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453949Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9654805597238673269","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453978Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[117, 63, 221, 142, 137, 194, 252, 133]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.453998Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[116, 28, 95, 61, 155, 98, 111, 11]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454045Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=823985675721186420","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454065Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[116, 28, 95, 61, 155, 98, 111, 11]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454082Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[127, 119, 207, 161, 57, 167, 127, 222]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454126Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16032717064431957887","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454145Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[127, 119, 207, 161, 57, 167, 127, 222]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454162Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[187, 207, 122, 78, 182, 118, 84, 96]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454208Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6941303451057573819","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454227Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[187, 207, 122, 78, 182, 118, 84, 96]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454243Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[25, 100, 97, 133, 128, 32, 165, 57]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454288Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4153761967684805657","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454307Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[25, 100, 97, 133, 128, 32, 165, 57]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454323Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[139, 109, 46, 32, 185, 157, 192, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454368Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11367258877917556107","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454387Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[139, 109, 46, 32, 185, 157, 192, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454404Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 184, 56, 207, 78, 39, 88, 139]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454449Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10040818588660054049","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454467Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 184, 56, 207, 78, 39, 88, 139]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454485Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[157, 254, 30, 67, 187, 64, 89, 64]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454529Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4636808464383803037","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454548Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[157, 254, 30, 67, 187, 64, 89, 64]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454565Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[38, 61, 42, 216, 166, 68, 103, 89]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454623Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6442193275358690598","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454642Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[38, 61, 42, 216, 166, 68, 103, 89]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454659Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[51, 161, 196, 154, 60, 174, 246, 217]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454703Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15705932325819031859","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454722Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[51, 161, 196, 154, 60, 174, 246, 217]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454739Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[54, 153, 142, 197, 84, 98, 33, 62]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454784Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4476967620814215478","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454803Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[54, 153, 142, 197, 84, 98, 33, 62]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454820Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 39, 197, 74, 160, 151, 243, 34]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454865Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2518523331335235565","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454884Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 39, 197, 74, 160, 151, 243, 34]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454900Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[184, 246, 63, 247, 20, 79, 30, 69]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454947Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4980505189384451768","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454966Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[184, 246, 63, 247, 20, 79, 30, 69]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.454982Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455027Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455044Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455061Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[89, 41, 201, 143, 207, 247, 108, 41]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455105Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2985033123882412377","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455123Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[89, 41, 201, 143, 207, 247, 108, 41]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455140Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[224, 24, 187, 241, 20, 97, 217, 170]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.455185Z"}
